"m","reps","seed","p1","p2","p3","p4","p5","p6","p7","p8","p9","p10"
0.0001,1,2416506256834968064,0.0015086272,0.00125407215,0.0014100631,0.0007111745,0.00115546015,0.0014957649,0.0006885803,0.0016299953,0.00147186735,0.0014758569
0.001,1,6837261258101183488,0.00113299035,0.00142934845,0.0015485804,0.0015037849,0.00154669575,0.0015072905,0.0011966803,0.001416669,0.0018866435,0.0011313861
0.01,1,690911028042971264,0.0020428856,0.0021271888,0.0018646694,0.0019960594,0.00193630095,0.00198495935,0.00205394515,0.0022714618,0.00206633825,0.0020383498
0.015,1,7022102854223312896,0.0020208854,0.00209825615,0.0020968778,0.00210208255,0.00201195055,0.0019695074,0.00200162645,0.00198324385,0.0019646409,0.00195735395
0.1,1,4259725412608697344,0.0019840171,0.0019702774,0.0019506266,0.0020192785,0.00194950345,0.0019882335,0.00187234975,0.0018898589,0.00195801805,0.00192498335
0.15,1,4434629515017043456,0.0020580868,0.00200915345,0.0021136868,0.00208671515,0.00218060425,0.002102772,0.0021214245,0.0021398223,0.0020458668,0.0021277032
0.2,1,239174730512843136,0.0019084719,0.0018826502,0.0019443495,0.0018862826,0.0019015366,0.00188746975,0.001912052,0.0018456218,0.00187388625,0.0018747469
0.3,1,1370193198129678336,0.0021057486,0.00207713465,0.0020696861,0.0020738804,0.002091237,0.00205391785,0.002023056,0.0019697982,0.0020297788,0.00198499595
0.4,1,4889185592737976320,0.0021377377,0.00206305045,0.00210613035,0.0021814628,0.00201781355,0.0021065956,0.0020977686,0.0020616306,0.00206919965,0.00212868925
0.5,1,8299693257643324416,0.00206228035,0.002041313,0.0020318572,0.0020430817,0.0019793596,0.0020000484,0.0020656487,0.00202806115,0.00206336965,0.00202793
0.00001,1,2346916126161631744,0.00121690055,0.0014770045,0.0013690266,0.00130676615,0,0.0010562705,0.0011246631,0,0.00157743635,0
0.000001,1,4245748549097421312,0.0014778355,0.00186103305,0,0,0.001348524,0.00164773755,0,0.00122441375,0.0012837961,0.0017057276
0.0001,10,600220157564116864,0.00152402945,0.00126867755,0.0017554985,0.00168130495,0.0015112563,0.00141226655,0.00191923215,0.00160277095,0.0016495016,0.00159623725
0.001,10,4704917550013947904,0.0015950571,0.00137503795,0.0014791838,0.00200991715,0.00177064125,0.001765594,0.0015894566,0.00165469155,0.0016991575,0.0017814881
0.01,10,2203942733220781568,0.00193012175,0.002116615,0.00190048605,0.00191166905,0.0020552366,0.00197233805,0.00189573265,0.0018656623,0.00205957425,0.0020369396
0.015,10,6864377105429395456,0.00181715675,0.00199841535,0.0020276685,0.00184653485,0.0019206992,0.00191837145,0.0019388847,0.0019317349,0.0019678016,0.00189375335
0.1,10,7127290274872343552,0.00194275595,0.00195476575,0.00188169,0.00196635395,0.0020163109,0.0019826662,0.00205105505,0.00191222965,0.0018970407,0.00191745535
0.15,10,5511677861508858880,0.0019079849,0.0019113445,0.0018781182,0.00192379325,0.00197890095,0.00194038445,0.0019475565,0.00191432395,0.0018446039,0.0019895769
0.2,10,5729532954150028288,0.0018846623,0.0019369737,0.00185244385,0.0018504293,0.00188230275,0.00194530245,0.0019171207,0.00187829785,0.0018588856,0.0018102969
0.3,10,6531076302718952448,0.00197635955,0.00194477455,0.0018461781,0.00194240365,0.001967029,0.00191378745,0.0019203998,0.0018880881,0.00194481675,0.0019570852
0.4,10,3344404526680787968,0.0018919204,0.00192494485,0.00194611095,0.0019237648,0.00193862345,0.00191032115,0.00199721795,0.00189312555,0.00193319235,0.0019412636
0.5,10,7954472342988800000,0.0020845673,0.00197844675,0.00207759005,0.0020694675,0.00196581195,0.0019574307,0.00200930685,0.0019889708,0.0019978804,0.00197782115
0.00001,10,2974704764365993472,0.00147343535,0,0.00196360805,0.00155690695,0.00125385605,0.00191934885,0.0018036479,0.001045222,0.0013913424,0.00153763915
0.000001,10,5574760647481084928,0.0013823287,0.0015395954,0,0.001514313,0.00151649125,0,0.00152251265,0.00114536515,0.0017113216,0.00189350645
0.0001,11,363723990444509504,0.00151676235,0.0013141458,0.0019170588,0.0013210435,0.00091647345,0.00168184275,0.0014081998,0.0015424536,0.0018397546,0.0017614439
0.001,11,7367317095957541888,0.0018623083,0.00153562955,0.00178815855,0.00181312825,0.002218194,0.0017451546,0.0021886148,0.002052275,0.002179253,0.0017075453
0.01,11,7461559441528938496,0.0020658872,0.00213581275,0.00192163695,0.00210073735,0.00180871275,0.0020897421,0.0020256255,0.0019124033,0.0018939169,0.00200034825
0.015,11,648707401350434432,0.00190770615,0.0018812988,0.00178642745,0.0018738987,0.00178772465,0.0019177512,0.00184040885,0.00185710845,0.00188411375,0.0018045975
0.1,11,1743739833391520768,0.002124017,0.0021057241,0.00212326845,0.0021277779,0.00210216605,0.0020359673,0.00208444045,0.00194117585,0.0019824006,0.00208832355
0.15,11,8668494190716784640,0.0019533921,0.0019043619,0.00184131965,0.00187633165,0.001914438,0.00191426015,0.00194123655,0.00189898805,0.0019609883,0.00177841385
0.2,11,1889234208111561984,0.00205563725,0.00207301765,0.0020210636,0.00202779945,0.00209706885,0.00208215175,0.00197502485,0.00202411095,0.00202872205,0.00200623325
0.3,11,1906495614324633088,0.00206941735,0.00207019995,0.001969464,0.0021013827,0.0020580195,0.0020288914,0.00207903675,0.00207621055,0.0020812407,0.0020731222
0.4,11,6891204210935931904,0.0018646352,0.00189331995,0.0018496967,0.00187370235,0.00188804745,0.0018554408,0.0019635048,0.00186883245,0.001904569,0.0019669861
0.5,11,6187594269640938496,0.00204560705,0.0020158128,0.00201202265,0.0020068934,0.0020847947,0.00207225205,0.0020729057,0.00198625005,0.00205127385,0.0020750486
0.00001,11,2099910783684248320,0.0014766289,0.0013426841,0.00105471345,0.0016106058,0.00175013165,0.0014794776,0.00116374925,0.0010955766,0.00122535635,0
0.000001,11,6006980574286081024,0.00157985645,0,0,0.0011456492,0.00143802255,0,0,0.0015181199,0.0013750276,0
0.0001,12,1068385507727486208,0.00151175565,0.001600574,0.0015276629,0.0012304208,0.00168490355,0.00173346605,0.00146177045,0.00175027065,0.0016455777,0.0014815499
0.001,12,2280877087219688448,0.00205391485,0.00200245585,0.001902303,0.00198821755,0.0020269021,0.0019213473,0.00208277435,0.00216304665,0.00201363055,0.0021740178
0.01,12,1014274292533532288,0.00189893065,0.0017484191,0.00177109685,0.0017377954,0.0018048318,0.00177101765,0.00179549055,0.00181853665,0.00186950225,0.0018432129
0.015,12,5949903536639974400,0.00195436905,0.0018772832,0.0019634752,0.00176953005,0.0019512543,0.0020127891,0.001770263,0.0018573174,0.00180458695,0.00188395675
0.1,12,4541553317329400320,0.00189334135,0.0019537154,0.00192696385,0.0019084828,0.00191943215,0.0018986564,0.0019011601,0.00191512895,0.0019294473,0.00195070455
0.15,12,981754267014374528,0.00188823795,0.001929375,0.00201086555,0.00190129645,0.00191778875,0.00187907605,0.00194660115,0.001898136,0.0019667844,0.00187810055
0.2,12,7799268209462934528,0.00209912635,0.00206159765,0.0020538617,0.00196628365,0.001995909,0.0021025105,0.0020225936,0.0019703868,0.00199998235,0.00199492245
0.3,12,5834425434453432320,0.00193288035,0.0020025039,0.00190645605,0.0019630886,0.0020203042,0.0019709208,0.0018873905,0.00199301925,0.00198452215,0.00194645355
0.4,12,8912059483088549888,0.00192834365,0.0019371385,0.00190712335,0.00191058445,0.00185384375,0.0018605242,0.0018456215,0.00184318005,0.00190592895,0.00193188105
0.5,12,8156794653461355520,0.00216741115,0.0021914322,0.00213500065,0.00214479415,0.0021846285,0.00214094235,0.0021497455,0.0021615983,0.002173456,0.0021463718
0.00001,12,7824066650148051968,0.0014870038,0,0.00159528475,0.0014145596,0.0008700084,0.00165886985,0,0.00129436135,0.0013800545,0.00122079865
0.000001,12,684466721610769664,0.0015253933,0.00122679525,0.00121305515,0.0017466637,0.00190349565,0,0.00173021055,0,0.0011604368,0.00134596105
0.0001,13,5830868171377281024,0.0011674083,0.0012508179,0.0015145843,0.00165138715,0.0013289858,0.00133397025,0.00114111745,0.00133742915,0.00170895105,0.0016794276
0.001,13,5429249047685489664,0.00165485595,0.0014648698,0.00171112475,0.0017805266,0.00173943775,0.001674143,0.00186156915,0.00174014855,0.00183215495,0.00160430935
0.01,13,7104423566205477888,0.00165126865,0.00160377245,0.00180142225,0.0017093448,0.00163766195,0.0015767913,0.001745054,0.00179006605,0.0016595497,0.00172400955
0.015,13,8365817791518826496,0.0018418826,0.00171297185,0.00170490385,0.0019008487,0.00179265045,0.0019381155,0.00172774265,0.0017581671,0.0018903131,0.00177973475
0.1,13,1801872836344367616,0.0020052371,0.00196156865,0.0020560045,0.00201879695,0.00196770715,0.0019398005,0.00203865775,0.00206581785,0.00208021555,0.0019151699
0.15,13,467227069896278080,0.00165293535,0.0016607441,0.0017717469,0.00172251485,0.0017423047,0.00177443165,0.00170495365,0.00173509765,0.00171718995,0.0016914889
0.2,13,4232007100807513088,0.0018445996,0.00183730745,0.0018693819,0.00183724425,0.00182050275,0.0017876933,0.00182739455,0.0018478775,0.001870198,0.0018094014
0.3,13,5660748832832937984,0.0021407461,0.002111926,0.00220293225,0.0020689083,0.0022194582,0.0021684169,0.00218780145,0.00218693365,0.0020802326,0.00209055755
0.4,13,6745093003449864192,0.0019701888,0.0019801961,0.00201927705,0.00188958105,0.00207120375,0.0019020489,0.00200035125,0.00190932965,0.0020107563,0.00196777355
0.5,13,5073064412272544768,0.00203998385,0.0019594631,0.0020316056,0.002013591,0.0019757171,0.0020169784,0.0020589432,0.00208201415,0.00201415285,0.00196703205
0.00001,13,7795291041079456768,0.00150553335,0,0.0016457109,0.0012159153,0.0014768649,0.0013916587,0.00136118305,0.0013861057,0.00126766765,0.0009804772
0.000001,13,6887560588252664832,0.00149970065,0.0016781335,0.0016620605,0.00137301515,0.00154291395,0.0015680747,0,0,0.00109413575,0.00154603115
0.0001,14,5694369969094860800,0.0014081004,0.0018096085,0.001532371,0.0014947348,0.0014288458,0.00168004255,0.00127227805,0.00164552815,0.00137729865,0.0016889447
0.001,14,5249979029075135488,0.00197277835,0.0021400519,0.00182425975,0.0018035786,0.00184930655,0.0017049403,0.00195786545,0.0022908016,0.00233737815,0.0018657608
0.01,14,2461119675112405504,0.0019826959,0.00189337855,0.00189263555,0.001938304,0.0018316056,0.0019321578,0.00184550955,0.00215504705,0.00193417035,0.0018311135
0.015,14,64809400148466472,0.00204112085,0.00208369535,0.00201834305,0.00217927115,0.00212322335,0.0020773107,0.00208152625,0.0021501698,0.00214779535,0.00208436075
0.1,14,3887617588777958912,0.002117344,0.002004817,0.00202885805,0.0019962576,0.001995726,0.00196659165,0.0019816329,0.0019680748,0.00207256845,0.00200524725
0.15,14,5743764128252991488,0.00195903575,0.0019850844,0.00200657805,0.00200139175,0.0020995078,0.0020508201,0.00193333815,0.0020009591,0.0019002391,0.0019894132
0.2,14,5170558826808426496,0.00191164045,0.0020445266,0.00193526075,0.00191211145,0.00192560975,0.00199596955,0.001973058,0.00192390815,0.00202212345,0.00199370185
0.3,14,2637723354666660352,0.00184298855,0.00177177835,0.0017386156,0.00171444815,0.00177642985,0.0017757046,0.00176110275,0.00182139535,0.00178360395,0.0018074154
0.4,14,2024437612515397888,0.00194379085,0.0019638766,0.00188805515,0.00192487085,0.0019954864,0.0019147598,0.0019179772,0.00202284815,0.0019548312,0.00190338165
0.5,14,9210449867220393984,0.00215994085,0.00204917645,0.00205661445,0.0021309002,0.00211984185,0.0021316894,0.0021623659,0.0021658626,0.0019762705,0.002070157
0.00001,14,7330547409339325440,0.00105926685,0.00117987155,0,0,0.00184360795,0.00179393975,0.00161280475,0.0014277037,0.0017877698,0.0011504916
0.000001,14,7301489226466785280,0.00165366625,0.00133076915,0.0016915088,0,0.00147394815,0.001530923,0.0013024296,0.00154896695,0.00204145015,0.00134639215
0.0001,15,8719178310283878400,0.00163217205,0.00151452055,0.001873683,0.001838711,0.0017462741,0.00169251015,0.00050945995,0.0018207802,0.00102248395,0.0015989491
0.001,15,668127716274873856,0.00147204245,0.00171886285,0.0015730172,0.001435277,0.0015826128,0.0017776757,0.00158632605,0.00132319305,0.0015567364,0.001367916
0.01,15,8021036041940497408,0.00164641315,0.0016493603,0.00163004135,0.0018150139,0.0017506013,0.00174735075,0.00171594545,0.0017121101,0.00176329905,0.00169433195
0.015,15,7126735057412419584,0.00171518225,0.00163264375,0.00169440415,0.00153781855,0.00176762995,0.00169572645,0.00164156565,0.00163450005,0.0016552047,0.00150855745
0.1,15,8551224964261839872,0.0017331689,0.0017232813,0.0017599241,0.0017097781,0.0017295886,0.00177041535,0.00172387735,0.00167550615,0.0017136719,0.0017147923
0.15,15,1088586400742781568,0.0020571558,0.0020049906,0.0020620599,0.0020713664,0.0020431284,0.0020088625,0.00204990015,0.0020316285,0.00211292825,0.0021098837
0.2,15,2146867432008387840,0.0017461169,0.001830882,0.00182676465,0.0017564769,0.00178683185,0.00182819005,0.0017868612,0.00180555015,0.001835748,0.00173298075
0.3,15,1711428871174349824,0.0020953033,0.0020726805,0.0020712845,0.00204706495,0.0020721453,0.00198688575,0.00206538155,0.0019955553,0.00209488085,0.0020211494
0.4,15,2438605264471224832,0.00186919175,0.0017984531,0.0018656062,0.0018919943,0.0019404851,0.0018826763,0.00201144,0.00185768075,0.0019400202,0.001868111
0.5,15,2331283056756430848,0.0020533184,0.0021105679,0.0020630793,0.0021376082,0.0022282076,0.0020181385,0.00208315055,0.0021224962,0.0021264662,0.00213665995
0.00001,15,3705079942156100608,0.00127298305,0.00115460865,0.00187945705,0.00118244675,0.0012439824,0.0015019958,0.0013898692,0,0.00196024805,0.0017175286
0.000001,15,7488217623499035648,0.00168881445,0.00150571325,0.00124781045,0.00124537775,0,0.0014520611,0.001699563,0.0014314314,0.00160175395,0.00156716835
0.0001,16,4535262147765805568,0.0010621665,0.0012166356,0.00125311155,0.0015812174,0.001398412,0.001709256,0.0012542106,0.0015886539,0.00157963395,0.0016933424
0.001,16,5174483697601255424,0.0020104818,0.00231996775,0.0019398485,0.0016560924,0.00153349625,0.00194537035,0.0017394305,0.0017381693,0.00184511555,0.00213618885
0.01,16,1203412941173582336,0.00171337095,0.001872055,0.00182981,0.0017382871,0.001925142,0.00192779095,0.00184770415,0.00176121745,0.0017416666,0.00167586535
0.015,16,8236643443247989760,0.00191859055,0.0017374809,0.0019404078,0.00173287975,0.0018626797,0.00177393165,0.00186974715,0.0018716753,0.0018670352,0.0018511732
0.1,16,5999470182827900928,0.001841588,0.0017612466,0.00175643405,0.00178659055,0.001816626,0.00179563555,0.001843274,0.0017587995,0.00183283835,0.00181284525
0.15,16,7208894401736709120,0.00217683925,0.0020846493,0.00213731865,0.0020914515,0.002046754,0.0021101874,0.00213198835,0.0020549522,0.00205261885,0.00206820295
0.2,16,1391806048458964224,0.00190955585,0.0018476633,0.0019231058,0.00185619735,0.00176359625,0.0018809686,0.0018279678,0.0017973156,0.0018816782,0.0018269872
0.3,16,404612485823790592,0.0019702334,0.0020481066,0.00205710695,0.0020143479,0.00196515115,0.00202028085,0.00197326845,0.00202861275,0.0020406647,0.00195999615
0.4,16,4353483949067959296,0.00180909735,0.0017538798,0.00174603775,0.00183486345,0.00172866785,0.00169257725,0.00177771885,0.0018245305,0.0017665226,0.00175460325
0.5,16,7354979489165334528,0.00201767835,0.0019305686,0.00204130205,0.00192543175,0.00198245285,0.0019038637,0.00193265585,0.0019246185,0.00193176835,0.0019241482
0.00001,16,3394999448345398272,0.001525694,0,0.00103752795,0.00160101295,0.00154515935,0.0013703811,0.0011543822,0.0010894136,0,0.0011734511
0.000001,16,4528920915261559296,0.0020958453,0.0012690053,0.00172698905,0.00162792355,0,0.00097949265,0.0012293078,0.0016101441,0.00171902735,0.0013702546
0.0001,17,5142416806170270720,0.0013703681,0.0015187099,0.0016379636,0.00159825245,0.0016619663,0.00175205735,0.00156905355,0.00158167625,0.00177978365,0.0013251538
0.001,17,6123755653685801984,0.0016991231,0.00189476975,0.0018813806,0.0018197736,0.0018233635,0.00171470225,0.00160913555,0.00190773195,0.0014053007,0.0016650365
0.01,17,5938045257440719872,0.0018379875,0.00185803985,0.00174658055,0.00176647275,0.001866449,0.00184538065,0.00183783845,0.00184591795,0.0017700178,0.0017816444
0.015,17,938164320236315520,0.00164225495,0.00161824045,0.0017565217,0.0016740154,0.00173291815,0.00160824655,0.00171651745,0.0016102125,0.00177859935,0.00165512425
0.1,17,5644960289309005824,0.00210917505,0.0021945725,0.0021005518,0.00213758935,0.0020319321,0.0020830299,0.0021339821,0.0020525991,0.00205488865,0.0020759228
0.15,17,1502666651126706176,0.0018455909,0.0018526673,0.00190145235,0.0019893816,0.0019729237,0.0020154895,0.001987175,0.0019281108,0.00191434595,0.0019773495
0.2,17,1309042897321481984,0.00193852705,0.001947634,0.0020013099,0.0019357808,0.00201837425,0.001959063,0.00192951535,0.0019067194,0.00190008525,0.0020140104
0.3,17,4072942865494481408,0.00189389635,0.00191468085,0.0019501051,0.0018740302,0.0018820893,0.00195991415,0.00191015055,0.0018143043,0.0019194573,0.0019025232
0.4,17,6363292725890854912,0.0021093569,0.00202870345,0.00205990005,0.00208172935,0.0020666263,0.0020102386,0.0021187046,0.00208952135,0.00200596195,0.0020276694
0.5,17,8877454169862610944,0.0019234088,0.00193611375,0.00197579905,0.00194103045,0.00195142055,0.00200650975,0.00201296335,0.0019833876,0.00199598525,0.0019495074
0.00001,17,2705899549865060352,0.00155120955,0.00112219415,0.00130779215,0.0017515065,0.00102287755,0.00133396985,0,0.00118235985,0.0011652303,0
0.000001,17,6848448308364131328,0.00189850255,0.00154501995,0.0017463008,0.0014728967,0.0012511167,0.00096630555,0.00142251985,0.001311227,0.0011020356,0.00131422065
0.0001,18,7871233318397705216,0.00156902915,0.00131477555,0.00204715995,0.00158971015,0.0012450293,0.0005588304,0.001642437,0.0015563187,0.0014363976,0.00113204985
0.001,18,7643607214655715328,0.00147653365,0.0016737655,0.00172020045,0.0017694515,0.00209660655,0.00155552205,0.00142840705,0.00199003805,0.00203457045,0.00187706455
0.01,18,848979259080077312,0.0019554062,0.00194373455,0.00197717,0.002017513,0.0019440378,0.00187734435,0.0019852556,0.0017918878,0.0019973478,0.00191177345
0.015,18,95399958737846512,0.001736762,0.00176558585,0.0017067237,0.0016865937,0.0018099365,0.00171326175,0.001883442,0.0017963139,0.0017841482,0.0016209114
0.1,18,8548558127932170240,0.0020544139,0.00197492225,0.002046602,0.0020300949,0.00196237105,0.00193866135,0.00200743235,0.0020157442,0.0020147725,0.00201667955
0.15,18,4473938076204802048,0.00199052075,0.00195503565,0.00209016525,0.0019362653,0.0020118043,0.0019631783,0.00198161185,0.0019518243,0.00206345505,0.0020425311
0.2,18,3048882549216434688,0.0020191724,0.00197254105,0.0019615721,0.00188015125,0.00205508005,0.00196761795,0.0018944318,0.0019833859,0.0018917522,0.001965849
0.3,18,8412392214883616768,0.00180522865,0.00193090345,0.00192805965,0.0018993114,0.0018523051,0.0019561068,0.0018727737,0.0018227605,0.00188072495,0.00193528925
0.4,18,4260450888456125952,0.0019404292,0.00186633145,0.00188155765,0.0018973027,0.0019333933,0.0019296931,0.00187090345,0.0019691216,0.0018977331,0.0018557784
0.5,18,1782808555892761856,0.0019050811,0.0018582054,0.00184815425,0.00187129355,0.0019456219,0.0018915256,0.0018867736,0.00192662055,0.001938269,0.0018843612
0.00001,18,8047070505131586560,0.00163021945,0.0011334033,0,0.0016611985,0.00102558025,0.0014976399,0,0.00162096245,0.0014911226,0.0012228292
0.000001,18,3101180290931013120,0.00158244715,0.0020109147,0.00144188725,0.00137299995,0.00109763045,0.0008654702,0.00157705745,0.00156101285,0,0.00159204765
